campaign_name,ioc_type,ioc_value,ioc_description
Sha1-Hulud: The Second Coming,directory,**/.truffler-cache,Hidden directory created in user home for Trufflehog binary storage
Sha1-Hulud: The Second Coming,directory,**/.truffler-cache/extract,Temporary directory used for binary extraction
Sha1-Hulud: The Second Coming,directory,**/.truffler-cache/trufflehog,Downloaded Trufflehog binary (Linux/Mac)
Sha1-Hulud: The Second Coming,directory,**/.truffler-cache/trufflehog.exe,Downloaded Trufflehog binary (Windows)
Sha1-Hulud: The Second Coming,file,**/bun_environment.js,Malicious post-install script in node_modules directories
TeamPCP: Supply Chain Attack,file,%APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\msbuild.exe,Telnyx Windows dropper (AdaptixC2) (source: ramimac)
TeamPCP: Supply Chain Attack,file,%APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\msbuild.exe.lock,lock file (12hr re-infection guard) (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/.config/audiomon/audiomon.py,Telnyx Linux backdoor (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/.config/sysmon/sysmon.js,checkmarx-util via VSCode ext (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/.config/sysmon/sysmon.py,RAT loader script
TeamPCP: Supply Chain Attack,file,**/.local/share/pgmon/service.py,Supply Chain Attack backdoor (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/systemd/*/audiomon.service,Telnyx Linux persistence (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/systemd/*/internal-monitor.service,kamikaze v1 (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/systemd/*/pgmon.service,Supply Chain Attack npm (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/systemd/*/pgmonitor.service,kamikaze v3 worm (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/systemd/*/sysmon.py,developer machines (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/systemd/*/sysmon.service,KICS systemd (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/tmp/.initd_state,Telnyx state tracking (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/tmp/.pg_state,State file tracking last downloaded payload URL
TeamPCP: Supply Chain Attack,file,**/tmp/pglog,Temp staging for C2 (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/var/lib/pgmon/pgmon.py,kamikaze v3 worm (source: ramimac)
TeamPCP: Supply Chain Attack,file,**/var/lib/svc_internal/runner.py,kamikaze v1 (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:0880819ef821cff918960a39c1c1aada55a5593c61c608ea9215da858a86e349,Windows-64bit (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:0c0d206d5e68c0cf64d57ffa8bc5b1dad54f2dda52f24e96e02e237498cb9c3a,index.js variant (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:0d66d8c7e02574ff0d3443de0585af19c903d12466d88573ed82ec788655975c,checkmarx-util@1.0.4 (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:18a24f83e807479438dcab7a1804c51a00dafc1d526698a66e0640d1e5dd671a,entrypoint.sh (malicious) (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:196b5e0e06424a02e360e28e08d7dcfab7ec8946af9477ca352c6cf6b7d4e9bd,Inner PE RAT (extracted) (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:23b1ec58649170650110ecad96e5a9490d98146e105226a16d898fbe108139e5,_client.py v4.87.1 (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:26b689749bc57991cbae2aab8ab6cf5acab6c64db4829ba2b1ced6c60d99a7a8,reflective loader stub (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:30015dd1e2cf4dbd49fff9ddef2ad4622da2e60e5c0b6228595325532e948f14,Self-signed certificate (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:41c4f2f37c0b257d1e20fe167f2098da9d2e0a939b09ed3f63bc4fe010f8365c,Self-signed certificate (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:527f795a201a6bc114394c4cfd1c74dce97381989f51a4661aafbc93a4439e90,environmentAuthChecker.js (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:5ce544a8db5d0b0953c966384858e4e8a017e7acba2f5f6d0ac8f529d59939d8,Stage 3 credential harvester (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:5e2ba7c4c53fa6e0cef58011acdd50682cf83fb7b989712d2fcf1b5173bad956,deploy.js variant (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:61ff00a81b19624adaad425b9129ba2f312f4ab76fb5ddc2c628a5037d31a4ba,index.js variant (source: ramimac)
TeamPCP: Supply Chain Attack,hash,sha256:6328a34b26a63423b555a61f89a6a0525a534e9c88584c815d937910f1ddd538,macOS-ARM64 (source: ramimac)
